
CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/XMLModule.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351589754.617399
e351589754.724180
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/XMLModule.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/XMLModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/XMLModule.md8449e7ad5f4b441^8b6eb97ad5f4b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/XMLModule.m0000000000000000^2209"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/XMLModule.o" Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-djwwhosuijnlquezcczyvrvfenju/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/XMLModule.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/XMLModule.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/YahooModule.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351589701.542381
e351589701.631583
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/YahooModule.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/YahooModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/YahooModule.ma5118b45d5f4b441^f721a345d5f4b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/YahooModule.m0000000000000000^2217"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/YahooModule.o" Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-djwwhosuijnlquezcczyvrvfenju/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/YahooModule.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/YahooModule.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/main.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351589688.024048
e351589688.124704
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/main.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/main.m855f0638d5f4b441^1b662038d5f4b441^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/main.m0000000000000000^2173"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/main.o" main.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-djwwhosuijnlquezcczyvrvfenju/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/main.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/main.o"

CCopyPNGFile "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/Default.png" Resources/Default.png
s351589594.889932
e351589595.651568
r1
xCopyPNGFile
x/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/Default.png
xResources/Default.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"CopyPNGFile "build/Release-iphoneos/Shop Brag.app/Default.png" Resources/Default.png49a0e5dad4f4b441^2fdba6dbd4f4b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Resources/Default.png0000000000000000^590"CopyPNGFile "build/Release-iphoneos/Shop Brag.app/Default.png" Resources/Default.png    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/alanleard/TiApps/ShopBrag/build/iphone/Resources/Default.png "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/Default.png"

CCopyPlistFile "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/debugger.plist" Resources/debugger.plist
s351589594.890916
e351589594.896541
r1
xCopyPlistFile
x/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/debugger.plist
xResources/debugger.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist5a29e4dad4f4b441^a25df9dad4f4b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Resources/debugger.plist0000000000000000^432"CopyPlistFile "build/Release-iphoneos/Shop Brag.app/debugger.plist" Resources/debugger.plist    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app" -- Resources/debugger.plist

CCopyPlistFile "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/stylesheet.plist" Resources/stylesheet.plist
s351589594.890007
e351589594.896266
r1
xCopyPlistFile
x/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/stylesheet.plist
xResources/stylesheet.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistac03e4dad4f4b441^a455f9dad4f4b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Resources/stylesheet.plist0000000000000000^438"CopyPlistFile "build/Release-iphoneos/Shop Brag.app/stylesheet.plist" Resources/stylesheet.plist    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app" -- Resources/stylesheet.plist

CCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist "build/Release-iphoneos/Shop Brag.app/ResourceRules.plist"
s351589587.827921
e351589587.833292
r1
xCpResource
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
xbuild/Release-iphoneos/Shop Brag.app/ResourceRules.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/Shop Brag.app/ResourceRules.plist8d25d4d3d4f4b441^c77fd5d3d4f4b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop%20Brag.app/ResourceRules.plist5dd8d98b585dda43^632"CpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist "build/Release-iphoneos/Shop Brag.app/ResourceRules.plist"    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app"

CCreateUniversalBinary "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/Shop Brag" normal "armv6 armv7"
s351589784.619160
e351589784.904381
r1
xCreateUniversalBinary
x/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/Shop Brag
xnormal
xarmv6 armv7
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Create universal binary /Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/Shop Brage8a19e98d5f4b441^228ce798d5f4b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop%20Brag.app/Shop%20Brag0000204dfb01f041^666"CreateUniversalBinary "build/Release-iphoneos/Shop Brag.app/Shop Brag" normal "armv6 armv7"    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/Shop Brag" "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/Shop Brag" -output "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/Shop Brag"

CGenerateDSYMFile "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app.dSYM" "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/Shop Brag"
s351589784.907097
e351589804.992484
r1
xGenerateDSYMFile
x/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app.dSYM
x/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/Shop Brag
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Generating /Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app.dSYM4758e898d5f4b441^5438feacd5f4b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop%20Brag.app.dSYM0000204dfb01f041^507"GenerateDSYMFile "build/Release-iphoneos/Shop Brag.app.dSYM" "build/Release-iphoneos/Shop Brag.app/Shop Brag"    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app/Shop Brag" -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/Shop Brag.app.dSYM"

CLd "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/Shop Brag" normal armv6
s351589689.619711
e351589695.455001
r1
xLd
x/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/Shop Brag
xnormal
xarmv6
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Link /Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/Shop Brag40db9e39d5f4b441^8693743fd5f4b441^---0#0#0#--1606"Ld "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/Shop Brag" normal armv6    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -L/Users/alanleard/TiApps/ShopBrag/build/iphone/lib -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -filelist "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/Shop Brag.LinkFileList" -dead_strip -ObjC -weak_framework iAd -weak_framework iAd -weak_framework CoreMedia -weak_framework CoreVideo -miphoneos-version-min=4.0 -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/Shop Brag"

CLd "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/Shop Brag" normal armv7
s351589780.471195
e351589784.615402
r1
xLd
x/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/Shop Brag
xnormal
xarmv7
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Link /Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/Shop Brag86c97894d5f4b441^321e9d98d5f4b441^---0#0#0#--1606"Ld "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/Shop Brag" normal armv7    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -L/Users/alanleard/TiApps/ShopBrag/build/iphone/lib -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -filelist "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/Shop Brag.LinkFileList" -dead_strip -ObjC -weak_framework iAd -weak_framework iAd -weak_framework CoreMedia -weak_framework CoreVideo -miphoneos-version-min=4.0 -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv7/Shop Brag"

CPhaseScriptExecution Post-Compile "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Script-24CA8D03111169070084E2DE.sh"
s351589805.000197
e351589805.047705
r1
xPhaseScriptExecution
xPost-Compile
x/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
